order_date,product_id,price,quantity,revenue
2024-01-01,P0002,87.56,5,437.8
2024-01-02,P0014,399.72,5,1998.6000000000001
2024-01-03,P0030,361.46,5,1807.3
2024-01-04,P0049,47.64,3,142.92000000000002
2024-01-05,P0012,234.59,3,703.77
2024-01-06,P0090,91.12,4,364.48
2024-01-07,P0044,172.05,7,1204.3500000000001
2024-01-08,P0033,13.95,2,27.9
2024-01-09,P0013,203.16,4,812.64
2024-01-10,P0078,277.19,4,1108.76
2024-01-11,P0088,311.69,1,311.69
2024-01-12,P0098,333.43,8,2667.44
2024-01-13,P0026,418.96,1,418.96
2024-01-14,P0021,111.65,8,893.2
2024-01-15,P0028,64.64,7,452.48
2024-01-16,P0048,426.51,9,3838.59
2024-01-17,P0100,82.52,8,660.16
2024-01-18,P0040,487.51,5,2437.55
2024-01-19,P0066,422.06,8,3376.48
2024-01-20,P0073,252.93,3,758.79
2024-01-21,P0087,490.8,7,3435.6
2024-01-22,P0079,53.2,4,212.8
2024-01-23,P0077,155.02,5,775.1
2024-01-24,P0023,320.92,9,2888.28
2024-01-25,P0081,178.25,7,1247.75
2024-01-26,P0048,464.54,4,1858.16
2024-01-27,P0002,37.48,6,224.88
2024-01-28,P0084,276.96,7,1938.7199999999998
2024-01-29,P0020,297.48,9,2677.32
2024-01-30,P0059,328.1,4,1312.4
2024-01-31,P0046,131.55,3,394.65000000000003
2024-02-01,P0003,185.46,8,1483.68
2024-02-02,P0055,422.62,1,422.62
2024-02-03,P0012,101.5,9,913.5
2024-02-04,P0040,414.3,1,414.3
2024-02-05,P0066,283.51,2,567.02
2024-02-06,P0100,382.28,8,3058.24
2024-02-07,P0078,358.24,9,3224.16
2024-02-08,P0016,107.72,7,754.04
2024-02-09,P0083,286.56,3,859.6800000000001
2024-02-10,P0034,434.52,7,3041.64
2024-02-11,P0044,218.9,6,1313.4
2024-02-12,P0006,483.46,2,966.92
2024-02-13,P0077,228.85,3,686.55
2024-02-14,P0064,75.68,5,378.40000000000003
2024-02-15,P0100,197.77,4,791.08
2024-02-16,P0022,476.09,2,952.18
2024-02-17,P0018,163.26,4,653.04
2024-02-18,P0012,434.71,8,3477.68
2024-02-19,P0052,441.22,5,2206.1000000000004
2024-02-20,P0094,178.34,5,891.7
2024-02-21,P0051,46.21,3,138.63
2024-02-22,P0071,363.66,8,2909.28
2024-02-23,P0096,159.2,6,955.1999999999999
2024-02-24,P0048,392.55,2,785.1
2024-02-25,P0019,224.11,2,448.22
2024-02-26,P0006,245.21,9,2206.89
2024-02-27,P0084,390.07,7,2730.49
2024-02-28,P0027,194.27,9,1748.43
2024-02-29,P0053,224.35,6,1346.1
2024-03-01,P0048,191.21,5,956.0500000000001
2024-03-02,P0007,186.83,1,186.83
2024-03-03,P0059,265.34,6,1592.04
2024-03-04,P0069,405.36,6,2432.16
2024-03-05,P0011,184.08,3,552.24
2024-03-06,P0015,264.51,3,793.53
2024-03-07,P0064,337.01,3,1011.03
2024-03-08,P0003,138.37,3,415.11
2024-03-09,P0069,142.37,7,996.59
2024-03-10,P0023,467.04,2,934.08
2024-03-11,P0053,363.15,2,726.3
2024-03-12,P0037,290.71,3,872.1299999999999
2024-03-13,P0009,325.62,7,2279.34
2024-03-14,P0015,19.5,3,58.5
2024-03-15,P0003,310.96,7,2176.72
2024-03-16,P0093,257.21,9,2314.89
2024-03-17,P0070,275.15,4,1100.6
2024-03-18,P0017,182.91,7,1280.37
2024-03-19,P0026,45.33,9,407.96999999999997
2024-03-20,P0021,100.7,8,805.6
2024-03-21,P0072,475.62,8,3804.96
2024-03-22,P0021,207.31,9,1865.79
2024-03-23,P0011,236.01,5,1180.05
2024-03-24,P0038,31.09,5,155.45
2024-03-25,P0072,23.6,3,70.80000000000001
2024-03-26,P0088,360.0,5,1800.0
2024-03-27,P0035,271.36,8,2170.88
2024-03-28,P0014,256.81,5,1284.05
2024-03-29,P0014,125.35,4,501.4
2024-03-30,P0010,373.65,8,2989.2
2024-03-31,P0012,88.28,7,617.96
2024-04-01,P0038,99.02,6,594.12
2024-04-02,P0034,233.05,5,1165.25
2024-04-03,P0041,146.71,5,733.5500000000001
2024-04-04,P0010,127.49,2,254.98
2024-04-05,P0017,324.39,4,1297.56
2024-04-06,P0017,327.23,8,2617.84
2024-04-07,P0067,413.14,8,3305.12
2024-04-08,P0062,211.77,1,211.77
2024-04-09,P0095,41.18,2,82.36
2024-04-10,P0001,140.46,5,702.3000000000001
2024-04-11,P0012,490.1,9,4410.900000000001
2024-04-12,P0004,300.15,7,2101.0499999999997
2024-04-13,P0042,356.32,5,1781.6
2024-04-14,P0013,8.64,1,8.64
2024-04-15,P0098,261.51,6,1569.06
2024-04-16,P0085,23.58,8,188.64
2024-04-17,P0086,286.77,7,2007.3899999999999
2024-04-18,P0004,460.78,2,921.56
2024-04-19,P0082,484.37,5,2421.85
2024-04-20,P0069,272.57,4,1090.28
2024-04-21,P0019,231.81,9,2086.29
2024-04-22,P0002,472.78,1,472.78
2024-04-23,P0012,338.44,6,2030.6399999999999
2024-04-24,P0081,37.13,3,111.39000000000001
2024-04-25,P0074,235.53,9,2119.77
2024-04-26,P0098,123.92,5,619.6
2024-04-27,P0006,237.55,6,1425.3000000000002
2024-04-28,P0008,230.46,9,2074.14
2024-04-29,P0051,293.16,9,2638.44
2024-04-30,P0011,181.6,8,1452.8
2024-05-01,P0063,86.31,9,776.79
2024-05-02,P0057,254.34,4,1017.36
2024-05-03,P0012,415.95,6,2495.7
2024-05-04,P0073,333.69,5,1668.45
2024-05-05,P0002,172.49,5,862.45
2024-05-06,P0008,468.08,4,1872.32
2024-05-07,P0011,456.54,2,913.08
