date,category,region,units sold
01-01-2024,TV,West,102
02-01-2024,Shirt,East,836
03-01-2024,Rice,West,362
04-01-2024,Shirt,East,330
05-01-2024,Shirt,South,775
06-01-2024,Bread,North,80
07-01-2024,Rice,South,386
08-01-2024,Rice,North,232
09-01-2024,Rice,North,72
10-01-2024,Shirt,North,593
11-01-2024,TV,South,495
12-01-2024,Rice,North,123
13-01-2024,Shirt,South,59
14-01-2024,Bread,West,533
15-01-2024,TV,East,505
16-01-2024,Bread,East,615
17-01-2024,TV,North,613
18-01-2024,Shirt,South,709
19-01-2024,Milk,East,209
20-01-2024,TV,South,931
21-01-2024,Bread,South,63
22-01-2024,Shirt,North,227
23-01-2024,TV,East,461
24-01-2024,Milk,North,927
25-01-2024,Milk,North,102
26-01-2024,Rice,East,457
27-01-2024,Rice,East,896
28-01-2024,Bread,West,71
29-01-2024,TV,West,79
30-01-2024,TV,South,752
31-01-2024,Rice,East,309
01-02-2024,TV,West,254
02-02-2024,TV,South,108
03-02-2024,Milk,South,520
04-02-2024,Rice,South,825
05-02-2024,Shirt,West,515
06-02-2024,Rice,East,61
07-02-2024,Shirt,North,680
08-02-2024,Milk,South,976
09-02-2024,Bread,West,339
10-02-2024,TV,West,899
11-02-2024,Milk,North,809
12-02-2024,TV,North,403
13-02-2024,Bread,West,688
14-02-2024,Bread,East,124
15-02-2024,Milk,North,922
16-02-2024,Bread,West,765
17-02-2024,Shirt,North,610
18-02-2024,Bread,East,640
19-02-2024,TV,South,490
20-02-2024,TV,North,290
21-02-2024,TV,East,910
22-02-2024,TV,West,203
23-02-2024,Shirt,North,835
24-02-2024,Rice,North,145
25-02-2024,Milk,West,775
26-02-2024,TV,South,343
27-02-2024,Bread,West,258
28-02-2024,TV,North,392
29-02-2024,Bread,West,137
01-03-2024,Bread,East,867
02-03-2024,TV,West,825
03-03-2024,Shirt,North,986
04-03-2024,Bread,West,439
05-03-2024,Bread,South,374
06-03-2024,TV,West,989
07-03-2024,Bread,South,938
08-03-2024,Bread,East,881
09-03-2024,TV,South,206
10-03-2024,TV,West,717
11-03-2024,Milk,North,700
12-03-2024,Shirt,South,682
13-03-2024,Shirt,East,626
14-03-2024,Bread,South,668
15-03-2024,Shirt,South,708
16-03-2024,Bread,South,186
17-03-2024,Milk,East,972
18-03-2024,TV,West,723
19-03-2024,TV,South,477
20-03-2024,TV,South,501
21-03-2024,Shirt,North,661
22-03-2024,Milk,East,899
23-03-2024,Shirt,South,960
24-03-2024,Shirt,East,868
25-03-2024,Milk,South,190
